metric,function,scale,data,algorithm,n,median_delta,mean_delta,prob_better,rank_biserial,p_wilcoxon,p_ttest,p_sign,p_perm,wilcoxon_holm_sig,wilcoxon_bh_sig,wilcoxon_raw_sig,ttest_holm_sig,ttest_bh_sig,ttest_raw_sig,sign_holm_sig,sign_bh_sig,sign_raw_sig,perm_holm_sig,perm_bh_sig,perm_raw_sig
final_dist_x,Sphere,norm,clean,tpe_w_sign_inv,50,-0.006272778115448749,-0.02212179795444109,0.62,0.24,0.11171837302823029,0.5660329014523985,0.11892045255943628,0.5778844231153769,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_x,Sphere,norm,clean,tpe_w_smooth,50,-0.0014360726862312993,-0.017786066628317363,0.54,0.08,0.81837027658068,0.46410537573739175,0.6718110337653656,0.47070585882823435,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_x,Sphere,norm,clean,tpe_w_smooth_inv,50,-0.014870834381781148,-0.047488612822487994,0.68,0.36,0.0037864469724659955,0.07105941274951313,0.015346677832630107,0.06978604279144171,False,True,True,False,False,False,False,False,True,False,False,False
final_dist_x,Sphere,norm,noisy_y,optuna,50,0.05943996662246655,0.001080965396395854,0.34,-0.32,0.1515030570827971,0.9711334734325018,0.032839137564268484,0.9794041191761648,False,False,False,False,False,False,False,False,True,False,False,False
final_dist_x,Sphere,norm,noisy_y,random,50,0.48505544173895854,0.4755440588844327,0.12,-0.76,2.1246773229677274e-09,4.023864119608996e-10,3.243740565039843e-08,0.0001999600079984003,True,True,True,True,True,True,True,True,True,True,True,True
final_dist_x,Sphere,norm,noisy_y,tpe_gp,50,-0.0010575589168273954,-0.05873154496024831,0.54,0.18,0.10773094317655983,0.01340733347542889,0.23269319190831084,0.010597880423915218,False,False,False,False,False,True,False,False,False,False,False,True
final_dist_x,Sphere,norm,noisy_y,tpe_gp_w,50,-0.005081772670129003,-0.053314056376353364,0.54,0.08,0.27798803015155293,0.10107528997719986,0.6718110337653656,0.10137972405518897,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_x,Sphere,norm,noisy_y,tpe_w_sign,50,0.018877989411495648,0.06518671137529494,0.46,-0.08,0.20103473802823935,0.12826986773762333,0.6718110337653656,0.1289742051589682,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_x,Sphere,norm,noisy_y,tpe_w_sign_inv,50,-0.015829752869111702,0.0019455704947746605,0.58,0.16,0.35718707191412413,0.9529370939300672,0.3222363203575469,0.9508098380323935,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_x,Sphere,norm,noisy_y,tpe_w_smooth,50,0.0013153472569263011,-0.01642088531744392,0.5,0.0,0.9771032283055696,0.5242450803942267,1.0,0.5318936212757448,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_x,Sphere,norm,noisy_y,tpe_w_smooth_inv,50,-0.01963906462487245,-0.03760863820597821,0.6,0.2,0.021794286702137455,0.10018873639248178,0.20263875106454066,0.10137972405518897,False,False,True,False,False,False,False,False,False,False,False,False
final_dist_x,Sphere,raw,clean,optuna,50,0.08176715383597435,0.00762178169407243,0.3,-0.4,0.10737600575610173,0.8112831954937025,0.006600447966810918,0.824635072985403,False,False,False,False,False,False,False,True,True,False,False,False
final_dist_x,Sphere,raw,clean,random,50,0.5086803618777331,0.4894471349225706,0.12,-0.76,1.4492140820721033e-09,2.614936592616672e-10,3.243740565039843e-08,0.0001999600079984003,True,True,True,True,True,True,True,True,True,True,True,True
final_dist_x,Sphere,raw,clean,tpe_gp,50,-0.038674654095180255,-0.13280374669531475,0.84,0.68,8.403119267086367e-08,8.432000395869945e-05,1.163555804595262e-06,0.0001999600079984003,True,True,True,True,True,True,True,True,True,True,True,True
final_dist_x,Sphere,raw,clean,tpe_gp_w,50,-0.0378653690518206,-0.1376908161299832,0.86,0.72,2.81308842886574e-09,4.786100347195521e-05,2.098677427397888e-07,0.0001999600079984003,True,True,True,True,True,True,True,True,True,True,True,True
final_dist_x,Sphere,raw,clean,tpe_w_sign,50,0.0022177713289042496,0.0343388216250507,0.46,-0.08,0.5852066143769612,0.43425296320681955,0.6718110337653656,0.46130773845230955,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_x,Sphere,raw,clean,tpe_w_sign_inv,50,-0.006272778115448749,-0.02212179795444109,0.62,0.24,0.11171837302823029,0.5660329014523985,0.11892045255943628,0.5778844231153769,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_x,Sphere,raw,clean,tpe_w_smooth,50,-0.0014360726862312993,-0.017786066628317363,0.54,0.08,0.81837027658068,0.46410537573739175,0.6718110337653656,0.47070585882823435,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_x,Sphere,raw,clean,tpe_w_smooth_inv,50,-0.014870834381781148,-0.047488612822487994,0.68,0.36,0.0037864469724659955,0.07105941274951313,0.015346677832630107,0.06978604279144171,False,True,True,False,False,False,False,False,True,False,False,False
final_dist_x,Sphere,raw,noisy_y,optuna,50,0.05943996662246655,0.001080965396395854,0.34,-0.32,0.1515030570827971,0.9711334734325018,0.032839137564268484,0.9794041191761648,False,False,False,False,False,False,False,False,True,False,False,False
final_dist_x,Sphere,raw,noisy_y,random,50,0.48505544173895854,0.4755440588844327,0.12,-0.76,2.1246773229677274e-09,4.023864119608996e-10,3.243740565039843e-08,0.0001999600079984003,True,True,True,True,True,True,True,True,True,True,True,True
final_dist_x,Sphere,raw,noisy_y,tpe_gp,50,-0.03846933624420015,-0.1204031220253724,0.7,0.4,2.0810681753857807e-05,0.000102963315722863,0.006600447966810918,0.0001999600079984003,True,True,True,True,True,True,False,True,True,True,True,True
final_dist_x,Sphere,raw,noisy_y,tpe_gp_w,50,-0.0398938494946252,-0.12713404398746397,0.8,0.6,3.623269506647375e-08,3.699002852369522e-05,2.3861331676755526e-05,0.0001999600079984003,True,True,True,True,True,True,True,True,True,True,True,True
final_dist_x,Sphere,raw,noisy_y,tpe_w_sign,50,0.018877989411495648,0.06518671137529494,0.46,-0.08,0.20103473802823935,0.12826986773762333,0.6718110337653656,0.1289742051589682,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_x,Sphere,raw,noisy_y,tpe_w_sign_inv,50,-0.015829752869111702,0.0019455704947746605,0.58,0.16,0.35718707191412413,0.9529370939300672,0.3222363203575469,0.9508098380323935,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_x,Sphere,raw,noisy_y,tpe_w_smooth,50,0.0013153472569263011,-0.01642088531744392,0.5,0.0,0.9771032283055696,0.5242450803942267,1.0,0.5318936212757448,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_x,Sphere,raw,noisy_y,tpe_w_smooth_inv,50,-0.01963906462487245,-0.03760863820597821,0.6,0.2,0.021794286702137455,0.10018873639248178,0.20263875106454066,0.10137972405518897,False,False,True,False,False,False,False,False,False,False,False,False
